,logits,pred_label,label
1818,0.20944392681121826,0,0
1819,0.4511971175670624,0,0
1820,0.4004363417625427,0,0
1821,0.36431005597114563,0,0
1822,0.3067479431629181,0,0
1823,0.2225947380065918,0,0
1824,0.3120076060295105,0,0
1825,0.22137941420078278,0,0
1826,0.6235206723213196,1,0
1827,0.3463883101940155,0,1
1828,0.7355509996414185,1,1
1829,0.4683813154697418,0,1
1830,0.4314050078392029,0,1
1831,0.5732887387275696,1,1
1832,0.6453441381454468,1,1
1833,0.6626511216163635,1,1
1834,0.6263213753700256,1,1
1835,0.3483472168445587,0,0
1836,0.5040534734725952,1,0
1837,0.15205922722816467,0,0
1838,0.24847030639648438,0,0
1839,0.2117113471031189,0,0
1840,0.20673927664756775,0,0
1841,0.5501078367233276,1,0
1842,0.6840627193450928,1,0
1843,0.6392061114311218,1,0
1844,0.5180299878120422,1,0
1845,0.7670098543167114,1,0
1846,0.36178019642829895,0,0
1847,0.15614381432533264,0,0
1848,0.6935722827911377,1,0
1849,0.059855859726667404,0,0
1850,0.28546762466430664,0,0
1851,0.3391665816307068,0,0
1852,0.3112049400806427,0,0
1853,0.2290627509355545,0,0
1854,0.40446317195892334,0,0
1855,0.35689157247543335,0,0
1856,0.4127036929130554,0,0
1857,0.21252372860908508,0,0
1858,0.5480939149856567,1,0
1859,0.5165368914604187,1,0
1860,0.4400500953197479,0,0
1861,0.4018576443195343,0,0
1862,0.045494820922613144,0,0
1863,0.7602584362030029,1,0
1864,0.4155091643333435,0,0
1865,0.30495795607566833,0,1
1866,0.5723689198493958,1,1
1867,0.36436450481414795,0,1
1868,0.5143502950668335,1,1
1869,0.5128687620162964,1,1
1870,0.47848087549209595,0,1
1871,0.704124391078949,1,1
1872,0.48822104930877686,0,0
1873,0.5030462145805359,1,0
1874,0.6552981734275818,1,0
1875,0.7185930013656616,1,0
1876,0.7560885548591614,1,0
1877,0.7821433544158936,1,0
1878,0.84517502784729,1,0
1879,0.7162340879440308,1,0
1880,0.7228356003761292,1,1
1881,0.7283403277397156,1,1
1882,0.6848575472831726,1,1
1883,0.8189722895622253,1,1
1884,0.6179455518722534,1,1
1885,0.8127754926681519,1,1
1886,0.8045169115066528,1,1
1887,0.8866074681282043,1,1
1888,0.5286726951599121,1,1
1889,0.8068792819976807,1,1
1890,0.3702138066291809,0,0
1891,0.5988584756851196,1,0
1892,0.31393277645111084,0,0
1893,0.3655092716217041,0,0
1894,0.35266736149787903,0,0
1895,0.26487109065055847,0,0
1896,0.5055856108665466,1,0
1897,0.4506725072860718,0,0
1898,0.23384566605091095,0,0
1899,0.3078311085700989,0,0
1900,0.6897624135017395,1,0
1901,0.6385677456855774,1,0
1902,0.5021425485610962,1,0
1903,0.43554559350013733,0,0
1904,0.656072735786438,1,0
1905,0.8176320195198059,1,0
1906,0.7332291603088379,1,0
1907,0.8334627151489258,1,0
1908,0.7613316774368286,1,0
1909,0.5802160501480103,1,0
1910,0.6971418857574463,1,1
1911,0.37662291526794434,0,1
1912,0.7428283095359802,1,1
1913,0.7470510601997375,1,1
1914,0.27303701639175415,0,1
1915,0.331138014793396,0,0
1916,0.24875584244728088,0,0
1917,0.29257023334503174,0,0
1918,0.46127796173095703,0,0
1919,0.213413268327713,0,0
1920,0.34988200664520264,0,0
1921,0.22670017182826996,0,0
1922,0.3810046911239624,0,0
1923,0.18211381137371063,0,0
1924,0.40718528628349304,0,0
1925,0.19266238808631897,0,0
1926,0.1520088165998459,0,0
1927,0.1536605805158615,0,0
1928,0.27668535709381104,0,0
1929,0.0864337757229805,0,0
1930,0.3007861077785492,0,0
1931,0.34802547097206116,0,0
1932,0.3075980544090271,0,0
1933,0.5120604038238525,1,0
1934,0.31607869267463684,0,0
1935,0.250256210565567,0,0
1936,0.4223090410232544,0,0
1937,0.2788259983062744,0,0
1938,0.33590537309646606,0,0
1939,0.264724999666214,0,0
1940,0.13529644906520844,0,0
1941,0.6788771152496338,1,1
1942,0.5383476614952087,1,1
1943,0.48137640953063965,0,1
1944,0.788690447807312,1,1
1945,0.49101290106773376,0,1
1946,0.6478983759880066,1,1
1947,0.4664504826068878,0,1
1948,0.49776366353034973,0,0
1949,0.24947017431259155,0,0
1950,0.08565075695514679,0,0
1951,0.45698490738868713,0,0
1952,0.5357717871665955,1,0
1953,0.5795302987098694,1,1
1954,0.501952052116394,1,1
1955,0.47969308495521545,0,1
1956,0.7311047315597534,1,1
1957,0.6791133880615234,1,1
1958,0.6797981858253479,1,1
1959,0.2017093002796173,0,0
1960,0.18985526263713837,0,0
1961,0.32630103826522827,0,0
1962,0.2551570236682892,0,0
1963,0.7898600697517395,1,1
1964,0.33157598972320557,0,1
1965,0.5880861878395081,1,1
1966,0.6895060539245605,1,1
1967,0.7838094830513,1,1
1968,0.3959459960460663,0,1
1969,0.3738285303115845,0,1
1970,0.5894862413406372,1,1
1971,0.6148330569267273,1,1
1972,0.3396153748035431,0,0
1973,0.21322369575500488,0,0
1974,0.574059009552002,1,0
1975,0.2637242376804352,0,0
1976,0.4766661822795868,0,0
1977,0.41639140248298645,0,0
1978,0.7737528085708618,1,1
1979,0.5095491409301758,1,1
1980,0.4527283310890198,0,1
1981,0.7566298246383667,1,1
1982,0.36557862162590027,0,1
1983,0.484067440032959,0,0
1984,0.5597283840179443,1,0
1985,0.478572279214859,0,0
1986,0.6541796922683716,1,0
1987,0.1817750781774521,0,0
1988,0.5147362351417542,1,0
1989,0.5407326817512512,1,1
1990,0.6173445582389832,1,1
1991,0.6276581883430481,1,1
1992,0.7614993453025818,1,1
1993,0.75892174243927,1,1
1994,0.6539414525032043,1,1
1995,0.21920941770076752,0,0
1996,0.4277724027633667,0,1
1997,0.6095277667045593,1,1
1998,0.5242308378219604,1,1
1999,0.2802155613899231,0,1
2000,0.4097433388233185,0,1
2001,0.6948571801185608,1,1
2002,0.4770442247390747,0,0
2003,0.22842299938201904,0,0
2004,0.2577580511569977,0,0
2005,0.1451105922460556,0,0
2006,0.5945951342582703,1,0
2007,0.05198146775364876,0,0
2008,0.345391184091568,0,0
2009,0.0219494067132473,0,0
2010,0.06815143674612045,0,0
2011,0.11565820127725601,0,0
2012,0.14855603873729706,0,0
2013,0.2637607753276825,0,0
2014,0.48570796847343445,0,1
2015,0.6479161381721497,1,1
2016,0.6044540405273438,1,1
2017,0.3268496096134186,0,1
2018,0.47461825609207153,0,1
2019,0.45348700881004333,0,1
2020,0.3010418713092804,0,1
2021,0.699403703212738,1,1
2022,0.6976812481880188,1,1
2023,0.6239011287689209,1,1
2024,0.6704295873641968,1,1
2025,0.667019248008728,1,1
2026,0.5982827544212341,1,1
2027,0.8064394593238831,1,1
2028,0.6787501573562622,1,1
2029,0.7452773451805115,1,1
2030,0.6132718920707703,1,1
2031,0.7798153758049011,1,1
2032,0.5973114371299744,1,1
2033,0.547999918460846,1,1
2034,0.6820541024208069,1,1
2035,0.7624197006225586,1,1
2036,0.799261748790741,1,1
2037,0.690898060798645,1,1
2038,0.8071286082267761,1,1
2039,0.8807420134544373,1,1
2040,0.6545404195785522,1,1
2041,0.7319480776786804,1,1
2042,0.7874529361724854,1,1
2043,0.6794518828392029,1,1
2044,0.8259698152542114,1,1
2045,0.8110872507095337,1,1
2046,0.5710006356239319,1,1
2047,0.7483768463134766,1,1
2048,0.7319216132164001,1,1
2049,0.4956039786338806,0,1
2050,0.8234850168228149,1,1
2051,0.666601300239563,1,0
2052,0.3068546950817108,0,0
2053,0.646431565284729,1,0
2054,0.7107751965522766,1,0
2055,0.7272800207138062,1,0
2056,0.5927909016609192,1,0
2057,0.5241608023643494,1,0
2058,0.40886548161506653,0,0
2059,0.38630297780036926,0,0
2060,0.5663513541221619,1,0
2061,0.6966071128845215,1,0
2062,0.689419150352478,1,0
2063,0.30476441979408264,0,0
2064,0.26525062322616577,0,0
2065,0.38317885994911194,0,0
2066,0.6109782457351685,1,0
2067,0.7721980810165405,1,0
2068,0.40195873379707336,0,0
2069,0.5628412961959839,1,0
2070,0.5845822691917419,1,0
2071,0.6391431093215942,1,0
2072,0.7625687718391418,1,0
2073,0.6215395927429199,1,0
2074,0.63614821434021,1,0
2075,0.2221909612417221,0,0
2076,0.4393218755722046,0,0
2077,0.595380961894989,1,0
2078,0.6605790853500366,1,1
2079,0.810285210609436,1,1
2080,0.6603010892868042,1,1
2081,0.650057315826416,1,1
2082,0.6919643878936768,1,1
2083,0.615513026714325,1,1
2084,0.5803840756416321,1,1
2085,0.49892157316207886,0,1
2086,0.2988572120666504,0,1
2087,0.6945158243179321,1,1
2088,0.5835254788398743,1,1
2089,0.6136109828948975,1,1
2090,0.6670084595680237,1,1
2091,0.7132380604743958,1,1
2092,0.6141031980514526,1,1
2093,0.7111882567405701,1,1
2094,0.5209046006202698,1,1
2095,0.5768347382545471,1,1
2096,0.4600919485092163,0,1
2097,0.41645392775535583,0,1
2098,0.6106929779052734,1,1
2099,0.5013232231140137,1,1
2100,0.5234683156013489,1,1
2101,0.28745338320732117,0,0
2102,0.3035775423049927,0,0
2103,0.39176318049430847,0,0
2104,0.23646806180477142,0,0
2105,0.4025336503982544,0,0
2106,0.6168954968452454,1,0
2107,0.4250401556491852,0,1
2108,0.42361658811569214,0,1
2109,0.5219711661338806,1,1
2110,0.5396915674209595,1,1
2111,0.6259670257568359,1,1
2112,0.3027682602405548,0,1
2113,0.6071485280990601,1,1
2114,0.3272004723548889,0,1
2115,0.29371878504753113,0,1
2116,0.7405539155006409,1,1
2117,0.744554877281189,1,1
2118,0.5772930383682251,1,1
2119,0.699878454208374,1,1
2120,0.27514123916625977,0,1
2121,0.7359045147895813,1,1
2122,0.7637549638748169,1,1
2123,0.7039369344711304,1,1
2124,0.7919108867645264,1,1
2125,0.6015017628669739,1,1
2126,0.6653820276260376,1,1
2127,0.6016665101051331,1,0
2128,0.6562979221343994,1,1
2129,0.7434646487236023,1,1
2130,0.6723381876945496,1,1
2131,0.5358443260192871,1,1
2132,0.4122968316078186,0,1
2133,0.6881372928619385,1,1
2134,0.44515150785446167,0,1
2135,0.6117463111877441,1,0
2136,0.2352171689271927,0,0
2137,0.4617951214313507,0,0
2138,0.6729276180267334,1,0
2139,0.22486865520477295,0,0
2140,0.36758890748023987,0,0
2141,0.593824565410614,1,1
2142,0.5475233197212219,1,1
2143,0.44790688157081604,0,1
2144,0.41146671772003174,0,1
2145,0.506523609161377,1,1
2146,0.29877638816833496,0,1
2147,0.6133756637573242,1,0
2148,0.5910180807113647,1,0
2149,0.2244296371936798,0,0
2150,0.635418176651001,1,0
2151,0.5557435154914856,1,0
2152,0.03883524239063263,0,0
2153,0.7833121418952942,1,0
2154,0.1776183694601059,0,0
2155,0.5642313957214355,1,0
2156,0.2747691571712494,0,0
2157,0.24788090586662292,0,0
2158,0.3641001284122467,0,0
2159,0.45804277062416077,0,1
2160,0.5037328600883484,1,1
2161,0.29850444197654724,0,1
2162,0.601385235786438,1,1
2163,0.3956293761730194,0,1
2164,0.6189090609550476,1,1
2165,0.7538082599639893,1,1
2166,0.3648841679096222,0,1
2167,0.3032924234867096,0,0
2168,0.5376182198524475,1,0
2169,0.5017611384391785,1,0
2170,0.3433854579925537,0,0
2171,0.5383272171020508,1,0
2172,0.5495093464851379,1,0
2173,0.5972427725791931,1,1
2174,0.8277257084846497,1,1
2175,0.6446244120597839,1,1
2176,0.555607795715332,1,1
2177,0.37515586614608765,0,1
2178,0.3605330288410187,0,1
2179,0.17316637933254242,0,0
2180,0.21988023817539215,0,0
2181,0.10552169382572174,0,0
2182,0.10794983059167862,0,0
2183,0.3008013963699341,0,0
2184,0.20041336119174957,0,0
2185,0.342212975025177,0,1
2186,0.38268518447875977,0,1
2187,0.3583981692790985,0,1
2188,0.14247538149356842,0,1
2189,0.36851173639297485,0,1
2190,0.644198477268219,1,0
2191,0.6841249465942383,1,0
2192,0.5312052965164185,1,0
2193,0.5869246125221252,1,0
2194,0.4494186341762543,0,0
2195,0.675897479057312,1,0
2196,0.25638288259506226,0,0
2197,0.5657870173454285,1,0
2198,0.554110586643219,1,1
2199,0.4941254258155823,0,1
2200,0.6445177793502808,1,1
2201,0.6352365016937256,1,1
2202,0.47329720854759216,0,1
2203,0.586420476436615,1,1
2204,0.4343378245830536,0,1
2205,0.6999640464782715,1,1
2206,0.4406087100505829,0,1
2207,0.5740432739257812,1,1
2208,0.38128146529197693,0,1
2209,0.30878064036369324,0,1
2210,0.6453166007995605,1,1
2211,0.29764848947525024,0,1
2212,0.32582059502601624,0,1
2213,0.4338605999946594,0,1
2214,0.37983158230781555,0,1
2215,0.40428903698921204,0,1
2216,0.37687069177627563,0,1
2217,0.23928499221801758,0,1
2218,0.254558801651001,0,0
2219,0.5004354119300842,1,0
2220,0.5170948505401611,1,0
2221,0.41304025053977966,0,0
2222,0.6698201298713684,1,0
2223,0.5180497765541077,1,0
2224,0.5777267217636108,1,0
2225,0.49636444449424744,0,0
2226,0.5696482062339783,1,0
2227,0.46627166867256165,0,0
2228,0.5856369733810425,1,0
2229,0.5038615465164185,1,1
2230,0.7541297674179077,1,0
2231,0.5101162195205688,1,0
2232,0.43779081106185913,0,0
2233,0.6320160031318665,1,0
2234,0.3556669354438782,0,0
2235,0.4259992241859436,0,0
2236,0.6899023056030273,1,0
2237,0.8415615558624268,1,0
2238,0.5543754696846008,1,0
2239,0.5181177854537964,1,0
2240,0.7953899502754211,1,0
2241,0.7991260290145874,1,1
2242,0.6334049701690674,1,1
2243,0.6591694951057434,1,1
2244,0.7360878586769104,1,1
2245,0.7265651822090149,1,1
2246,0.5298513174057007,1,0
2247,0.41443538665771484,0,0
2248,0.5022470355033875,1,0
2249,0.1432778239250183,0,0
2250,0.22004979848861694,0,0
2251,0.279721200466156,0,0
2252,0.737622857093811,1,0
2253,0.6259604096412659,1,1
2254,0.5806820392608643,1,1
2255,0.41509008407592773,0,1
2256,0.5127959251403809,1,1
2257,0.5574930310249329,1,1
2258,0.4999372959136963,0,1
2259,0.6100990176200867,1,1
2260,0.6038342714309692,1,1
2261,0.7382110357284546,1,1
2262,0.4260435402393341,0,1
2263,0.7615276575088501,1,1
2264,0.1256275624036789,0,0
2265,0.4127039909362793,0,0
2266,0.16264306008815765,0,0
2267,0.2426726520061493,0,0
2268,0.17351539433002472,0,0
2269,0.30258089303970337,0,0
2270,0.5833844542503357,1,0
2271,0.23008443415164948,0,0
2272,0.22515082359313965,0,0
2273,0.18910348415374756,0,0
2274,0.5917498469352722,1,0
2275,0.34733426570892334,0,0
2276,0.6378334164619446,1,1
2277,0.49187400937080383,0,1
2278,0.5908747315406799,1,1
2279,0.42856961488723755,0,1
2280,0.3676368296146393,0,1
2281,0.5880158543586731,1,1
2282,0.7142496705055237,1,1
2283,0.6800899505615234,1,1
2284,0.4589478373527527,0,1
2285,0.6531108021736145,1,1
2286,0.49835461378097534,0,1
2287,0.5494006872177124,1,1
2288,0.5559386014938354,1,1
2289,0.561123788356781,1,1
2290,0.5368286371231079,1,1
2291,0.35463160276412964,0,1
2292,0.565471351146698,1,1
2293,0.5691186189651489,1,1
2294,0.6891222596168518,1,0
2295,0.7587241530418396,1,0
2296,0.6950495839118958,1,0
2297,0.5696970820426941,1,0
2298,0.5483366250991821,1,0
2299,0.7039822340011597,1,0
2300,0.2306639701128006,0,0
2301,0.23148870468139648,0,0
2302,0.21012386679649353,0,0
2303,0.11624402552843094,0,0
2304,0.2894675135612488,0,0
2305,0.23221369087696075,0,0
2306,0.22214266657829285,0,0
2307,0.20417852699756622,0,0
2308,0.28671732544898987,0,0
2309,0.2666720449924469,0,0
2310,0.6716030240058899,1,0
2311,0.609075129032135,1,0
2312,0.28061601519584656,0,0
2313,0.6618630886077881,1,0
2314,0.3457682132720947,0,0
2315,0.4189961552619934,0,0
2316,0.8145179748535156,1,1
2317,0.8101240992546082,1,1
2318,0.5933941006660461,1,1
2319,0.8732121586799622,1,1
2320,0.8492306470870972,1,1
2321,0.8277981281280518,1,1
2322,0.7033879160881042,1,1
2323,0.673206627368927,1,1
2324,0.6879626512527466,1,1
2325,0.42733094096183777,0,1
2326,0.7410919666290283,1,1
2327,0.3181365728378296,0,1
2328,0.2810435891151428,0,1
2329,0.23728227615356445,0,1
2330,0.44592615962028503,0,1
2331,0.34193912148475647,0,1
2332,0.46981826424598694,0,1
2333,0.6039792895317078,1,1
2334,0.25565797090530396,0,1
2335,0.26785600185394287,0,1
2336,0.5468885898590088,1,1
2337,0.5776188373565674,1,1
2338,0.5483719110488892,1,1
2339,0.47065597772598267,0,1
2340,0.5560580492019653,1,1
2341,0.6120090484619141,1,1
2342,0.6141096949577332,1,1
2343,0.5319671034812927,1,1
2344,0.27943289279937744,0,1
2345,0.42364177107810974,0,1
2346,0.41910669207572937,0,1
2347,0.4632071256637573,0,1
2348,0.6350390315055847,1,1
2349,0.4023614525794983,0,1
2350,0.5276288390159607,1,1
2351,0.7357491254806519,1,1
2352,0.45877203345298767,0,0
2353,0.4133831858634949,0,0
2354,0.19899865984916687,0,0
2355,0.630113422870636,1,0
2356,0.30542048811912537,0,0
2357,0.3928676247596741,0,0
2358,0.5266509652137756,1,0
2359,0.7370558381080627,1,0
2360,0.46741244196891785,0,0
2361,0.6380558013916016,1,1
2362,0.5843533873558044,1,1
2363,0.7225844860076904,1,1
2364,0.644174337387085,1,1
2365,0.6522904634475708,1,1
2366,0.564710259437561,1,1
2367,0.6805355548858643,1,1
2368,0.7402971982955933,1,1
2369,0.30388113856315613,0,0
2370,0.13559859991073608,0,0
2371,0.2551441192626953,0,0
2372,0.41047173738479614,0,0
2373,0.7321065068244934,1,1
2374,0.5435032844543457,1,1
2375,0.5004530549049377,1,1
2376,0.7323135733604431,1,1
2377,0.5824809670448303,1,1
2378,0.42526304721832275,0,1
2379,0.7091639041900635,1,1
2380,0.6815639138221741,1,1
2381,0.7010765075683594,1,1
2382,0.5399683713912964,1,1
2383,0.7674899697303772,1,0
2384,0.7189429998397827,1,0
2385,0.45974740386009216,0,0
2386,0.7818480730056763,1,0
2387,0.6364967226982117,1,0
2388,0.6491570472717285,1,0
2389,0.6401103138923645,1,0
2390,0.6944883465766907,1,0
2391,0.45276522636413574,0,0
2392,0.5361054539680481,1,0
2393,0.6204627156257629,1,0
2394,0.7300752997398376,1,0
2395,0.4745178520679474,0,0
2396,0.6006863117218018,1,0
2397,0.6252568960189819,1,0
2398,0.6851934194564819,1,0
2399,0.6240310072898865,1,0
2400,0.677497923374176,1,0
2401,0.6006631255149841,1,0
2402,0.2838154435157776,0,0
2403,0.24381287395954132,0,0
2404,0.4820575416088104,0,0
2405,0.1422862708568573,0,0
2406,0.12031461298465729,0,0
2407,0.5715502500534058,1,0
2408,0.17215315997600555,0,0
2409,0.08190139383077621,0,0
2410,0.17907562851905823,0,0
2411,0.46539443731307983,0,0
2412,0.3255676031112671,0,0
2413,0.39969319105148315,0,0
2414,0.25274816155433655,0,0
2415,0.37483537197113037,0,0
2416,0.44001075625419617,0,0
2417,0.7675981521606445,1,0
2418,0.2487868219614029,0,0
2419,0.5612220168113708,1,0
2420,0.325493186712265,0,0
2421,0.16013969480991364,0,0
2422,0.5606566667556763,1,0
2423,0.23612657189369202,0,0
2424,0.17237767577171326,0,0
2425,0.17391574382781982,0,0
2426,0.2498590499162674,0,0
2427,0.6267347931861877,1,1
2428,0.5784350037574768,1,1
2429,0.28884848952293396,0,1
2430,0.5546008944511414,1,1
2431,0.5705298185348511,1,1
2432,0.2538570761680603,0,1
2433,0.6459996700286865,1,1
2434,0.5266171097755432,1,1
2435,0.474631667137146,0,1
2436,0.34241965413093567,0,1
2437,0.5389853715896606,1,1
2438,0.4784497022628784,0,1
2439,0.3760058581829071,0,1
2440,0.28827378153800964,0,1
2441,0.5127029418945312,1,1
2442,0.5522035956382751,1,1
2443,0.7373939752578735,1,1
2444,0.8030202388763428,1,1
2445,0.4900018274784088,0,1
2446,0.5869112610816956,1,1
2447,0.5765373706817627,1,1
2448,0.7387428283691406,1,1
2449,0.2586762607097626,0,0
2450,0.12240927666425705,0,0
2451,0.266195684671402,0,0
2452,0.15443401038646698,0,0
2453,0.444087952375412,0,0
2454,0.674011766910553,1,0
2455,0.5777885913848877,1,0
2456,0.5682169198989868,1,0
2457,0.48414912819862366,0,0
2458,0.45526695251464844,0,0
2459,0.31923988461494446,0,0
2460,0.49216005206108093,0,0
2461,0.7713057994842529,1,1
2462,0.5171460509300232,1,1
2463,0.7712106108665466,1,1
2464,0.7721496224403381,1,1
2465,0.5126900672912598,1,1
2466,0.7203406691551208,1,1
2467,0.7925621867179871,1,1
2468,0.17048850655555725,0,0
2469,0.5426985621452332,1,0
2470,0.21627937257289886,0,0
2471,0.4517289400100708,0,0
2472,0.4907020330429077,0,0
2473,0.13339003920555115,0,0
2474,0.38194969296455383,0,0
2475,0.39410072565078735,0,0
2476,0.4301806688308716,0,0
2477,0.4668204188346863,0,1
2478,0.548698365688324,1,1
2479,0.4422319829463959,0,1
2480,0.5186111927032471,1,1
2481,0.44206660985946655,0,1
2482,0.6865416765213013,1,0
2483,0.5984164476394653,1,0
2484,0.5067840814590454,1,0
2485,0.7220736145973206,1,0
2486,0.37586644291877747,0,0
2487,0.7707678079605103,1,0
2488,0.6051626205444336,1,0
2489,0.3104395866394043,0,0
2490,0.29234710335731506,0,0
2491,0.7768413424491882,1,1
2492,0.556517481803894,1,1
2493,0.5504204630851746,1,1
2494,0.610063374042511,1,1
2495,0.6970796585083008,1,1
2496,0.5855753421783447,1,1
2497,0.7424687147140503,1,1
2498,0.706276535987854,1,1
2499,0.7644204497337341,1,1
2500,0.8293114304542542,1,1
2501,0.24429330229759216,0,0
2502,0.1778256893157959,0,0
2503,0.35725393891334534,0,0
2504,0.3390677869319916,0,0
2505,0.347436785697937,0,0
2506,0.3255177140235901,0,0
2507,0.6354071497917175,1,0
2508,0.6503534913063049,1,0
2509,0.41620728373527527,0,0
2510,0.3238705098628998,0,0
2511,0.7901856303215027,1,1
2512,0.5788695216178894,1,1
2513,0.6309452056884766,1,1
2514,0.7373517751693726,1,1
2515,0.7964604496955872,1,1
2516,0.5183455348014832,1,1
2517,0.5468010902404785,1,1
2518,0.5767694115638733,1,1
2519,0.7123003602027893,1,1
2520,0.553285539150238,1,1
2521,0.6890743374824524,1,1
2522,0.6263382434844971,1,1
2523,0.7328084707260132,1,1
2524,0.5751075744628906,1,1
2525,0.6955076456069946,1,1
2526,0.7789957523345947,1,1
2527,0.6128615140914917,1,1
2528,0.6968910098075867,1,1
2529,0.6993975639343262,1,1
2530,0.675430178642273,1,0
2531,0.16591210663318634,0,0
2532,0.5937598943710327,1,0
2533,0.5170416235923767,1,0
2534,0.4071999788284302,0,0
2535,0.5511965155601501,1,0
2536,0.7218356728553772,1,1
2537,0.5034433603286743,1,1
2538,0.5855425000190735,1,1
2539,0.73800128698349,1,1
2540,0.7085701823234558,1,1
2541,0.7838819622993469,1,1
2542,0.6697384119033813,1,1
2543,0.6704673171043396,1,1
2544,0.7259648442268372,1,1
2545,0.5658887624740601,1,1
2546,0.5319246649742126,1,1
2547,0.6519054174423218,1,1
2548,0.6022565960884094,1,1
2549,0.6518393754959106,1,1
2550,0.4392205476760864,0,1
2551,0.5090475678443909,1,1
2552,0.6779318451881409,1,1
2553,0.6400119066238403,1,1
2554,0.7095015048980713,1,1
2555,0.26428842544555664,0,0
2556,0.19704678654670715,0,0
2557,0.31432369351387024,0,0
2558,0.15692418813705444,0,0
2559,0.8210413455963135,1,1
2560,0.8536853194236755,1,1
2561,0.7283961176872253,1,1
2562,0.7227202653884888,1,1
2563,0.6444918513298035,1,1
2564,0.7850056290626526,1,1
2565,0.7156512141227722,1,1
2566,0.8200467824935913,1,1
2567,0.7474350929260254,1,1
2568,0.7188526391983032,1,1
2569,0.7135345339775085,1,1
2570,0.7590525150299072,1,1
2571,0.6669349074363708,1,1
2572,0.657196581363678,1,1
2573,0.7138239741325378,1,1
2574,0.24588820338249207,0,1
2575,0.17409102618694305,0,1
2576,0.1245819628238678,0,1
2577,0.1336531639099121,0,1
2578,0.7129762768745422,1,1
2579,0.6386874914169312,1,1
2580,0.2953749895095825,0,1
2581,0.5814586877822876,1,1
2582,0.456521600484848,0,1
2583,0.400238037109375,0,1
2584,0.6908870339393616,1,1
2585,0.28932368755340576,0,1
2586,0.7573434710502625,1,1
2587,0.48677220940589905,0,1
2588,0.33879217505455017,0,1
2589,0.7363964319229126,1,1
2590,0.7084110379219055,1,1
2591,0.6842275857925415,1,1
2592,0.5466364026069641,1,1
2593,0.6317127346992493,1,1
2594,0.4699186384677887,0,1
2595,0.3556565046310425,0,1
2596,0.16644367575645447,0,1
2597,0.5417212247848511,1,1
2598,0.5546475052833557,1,1
2599,0.42474937438964844,0,1
2600,0.688018262386322,1,1
2601,0.7540581822395325,1,1
2602,0.6745210289955139,1,1
2603,0.75328528881073,1,1
2604,0.7171401977539062,1,1
2605,0.4542073905467987,0,1
2606,0.6201291084289551,1,1
2607,0.6097810864448547,1,1
2608,0.6314183473587036,1,1
2609,0.6560808420181274,1,1
2610,0.5940855741500854,1,1
2611,0.6931830644607544,1,1
2612,0.4077380299568176,0,1
2613,0.31923988461494446,0,0
2614,0.2549048066139221,0,0
2615,0.15896004438400269,0,0
2616,0.2613598704338074,0,0
2617,0.5284123420715332,1,0
2618,0.26686713099479675,0,0
2619,0.4634384214878082,0,0
2620,0.3383847773075104,0,0
2621,0.6305800080299377,1,0
2622,0.7337295413017273,1,0
2623,0.44433069229125977,0,0
2624,0.5640711784362793,1,0
2625,0.6454010605812073,1,0
2626,0.7410023808479309,1,0
2627,0.586976170539856,1,0
2628,0.5551852583885193,1,1
2629,0.7484090924263,1,1
2630,0.6657107472419739,1,1
2631,0.6086471080780029,1,1
2632,0.7195771932601929,1,1
2633,0.5657497048377991,1,1
2634,0.8213221430778503,1,1
2635,0.7405070066452026,1,1
2636,0.45749008655548096,0,1
2637,0.8507494926452637,1,1
2638,0.6210786700248718,1,1
2639,0.5838013887405396,1,1
2640,0.6927112340927124,1,1
2641,0.48829588294029236,0,1
2642,0.6383787393569946,1,1
2643,0.6103855967521667,1,1
2644,0.07587049901485443,0,0
2645,0.17843802273273468,0,0
2646,0.15385837852954865,0,0
2647,0.1899273693561554,0,0
2648,0.3207664489746094,0,0
2649,0.4557272493839264,0,0
2650,0.4824257493019104,0,0
2651,0.6138961911201477,1,0
2652,0.2908231019973755,0,0
2653,0.48906293511390686,0,0
2654,0.4974350929260254,0,0
2655,0.21279005706310272,0,0
2656,0.337240993976593,0,0
2657,0.7147502899169922,1,0
2658,0.5257799625396729,1,1
2659,0.6618285775184631,1,1
2660,0.5695407390594482,1,1
2661,0.4564869701862335,0,1
2662,0.6151192784309387,1,1
2663,0.6071370244026184,1,1
2664,0.4861982464790344,0,1
2665,0.6609525084495544,1,1
2666,0.5486569404602051,1,1
2667,0.6875233054161072,1,1
2668,0.6896373629570007,1,1
2669,0.672230064868927,1,1
2670,0.5319777131080627,1,1
2671,0.6671814322471619,1,1
2672,0.37215107679367065,0,1
2673,0.5177128314971924,1,1
2674,0.5439433455467224,1,1
2675,0.38158711791038513,0,1
2676,0.535145103931427,1,1
2677,0.2569776773452759,0,1
2678,0.21768829226493835,0,0
2679,0.5574980974197388,1,0
2680,0.25208133459091187,0,0
2681,0.23532654345035553,0,0
2682,0.3088151812553406,0,0
2683,0.4654313027858734,0,0
2684,0.20685677230358124,0,0
2685,0.7822586297988892,1,1
2686,0.5819187760353088,1,1
2687,0.6178143620491028,1,1
2688,0.7311208844184875,1,1
2689,0.6325401067733765,1,1
2690,0.8050714135169983,1,1
2691,0.8191006779670715,1,1
2692,0.7150115966796875,1,1
2693,0.659557044506073,1,1
2694,0.13923430442810059,0,0
2695,0.3559177815914154,0,0
2696,0.19469760358333588,0,0
